upc,image,score,reason
0007274597665,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007274597665,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007274597665,right_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597665,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597666,back_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007274597666,bottom_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597666,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007274597666,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007274597666,right_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597666,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597667,back_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007274597667,bottom_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597667,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007274597667,left_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007274597667,right_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007274597667,top_xlarge.jpg,0,Back of package (ingredients list)
0007493300001,back_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007493300001,bottom_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007493300001,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007493300001,right_xlarge.jpg,0,Back of package (ingredients list)
0007493300002,back_xlarge.jpg,30,Side angle view of the package.
0007493300002,front_xlarge_FEATURED.jpg,95,"Front of package, full bag visible, clean background, brand and product name clearly readable."
0007493300002,left_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007493300002,right_xlarge.jpg,0,Back of package (ingredients list)
0007493300020,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0007493300020,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007684000324,bottom_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007684000324,front_xlarge_FEATURED.jpg,65,Partially obscured by a retailer overlay and slight angle
0007684000324,left_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007684000324,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007684000324,top_xlarge.jpg,0,Back of package (ingredients list)
0007684000325,bottom_xlarge.jpg,30,Side angle view of the package.
0007684000325,front_xlarge_FEATURED.jpg,30,Side angle view of the package.
0007684000325,left_xlarge.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0007684000325,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0007684000325,top_xlarge.jpg,0,Back of package (ingredients list)
00086001005201,86001005201.jpg,AUTO,single image
0086001005200,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0086001005200,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0086789800040,back_xlarge.jpg,0,Back of package (ingredients and instructions)
0086789800040,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product details."
0089762900002,back_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0089762900002,bottom_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900002,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0089762900002,left_xlarge.jpg,30,"Side angle view of the package, showing the contents rather than the front design."
0089762900002,right_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900002,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900014,back_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900014,bottom_xlarge.jpg,0,Back of package (ingredients list)
0089762900014,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0089762900014,left_xlarge.jpg,30,Side angle view of the package
0089762900014,right_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900014,top_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900019,back_xlarge.jpg,30,"Side angle view of the package, showing part of the marketing front."
0089762900019,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0089762900019,left_xlarge.jpg,0,Back of package (ingredients list and contact information) is not the subject
0089762900019,right_xlarge.jpg,30,"Back of package (ingredients, nutrition facts, barcode)"
0089762900026,back_xlarge.jpg,65,Front of package but partially obscured by a retailer overlay
0089762900026,front_xlarge_FEATURED.jpg,95,"Front of package fully visible, clean background, and clear brand name and product name."
0089762900026,right_xlarge.jpg,0,"Back of package (ingredients, nutrition facts, barcode)"
0089762900027,front_xlarge_FEATURED.jpg,AUTO,single image
